DTP,Director,Enquiries,Lead_Org,Associated_Orgs
Cambridge Social Science Doctoral Training Partnership,Professor Loraine Gelsthorpe,[email],University of Cambridge ,
Grand Union Doctoral Training Partnership,Professor Alex Betts,[email],University of Oxford ,Open University; Brunel University London
The London Interdisciplinary Social Science Doctoral Training Partnership,Professor Magnus Ryner,[email],King's College London ,"Queen Mary, University of London; Imperial College London"
LSE Doctoral Training Partnership,Professor Rita Astuti,[email],London School of Economics & Political Science ,
Midlands Graduate School Doctoral Training Partnership,Professor Jon Coaffee,[email],University of Warwick ,University of Nottingham; University of Birmingham; Loughborough University; Aston University; University of Leicester
Northern Ireland and North East Doctoral Training Partnership,Professor Deborah Riby,[email],Durham University ,Newcastle University; Queen's University of Belfast; University of Ulster; Northumbria University; Teesside University; University of Sunderland
North West Social Science Doctoral Training Partnership,Professor Gabe Mythen,[email],University of Liverpool ,The University of Manchester; Lancaster University; Keele University
Scottish Graduate School of Social Science Doctoral Training Partnership,Professor Jamie Pearce,[email],University of Edinburgh ,University of St Andrews; University of Dundee; Glasgow Caledonian University; Edinburgh Napier University; Heriot-Watt University; Queen Margaret University Edinburgh; University of Aberdeen; University of Stirling; University of Strathclyde; University of Glasgow; SRUC
The South Coast Doctoral Training Partnership,Professor Athina Vlachantoni,[email],University of Southampton ,University of Portsmouth; University of Brighton
The South East Network for Social Sciences (SeNSS) Doctoral Training Partnership,Professor Ismene Gizelis ,[email],University of Essex ,"City University London; University of East Anglia; Goldsmiths College; University of Kent; University of Essex; Roehampton University; Royal Holloway, University of London; University of Surrey; University of Sussex"
South West Doctoral Training Partnership,Professor Rich Harris,[email],University of Bristol ,University of Bath; University of Exeter; University of Plymouth; University of the West of England
"UCL, Bloomsbury and East London Doctoral Training Partnership",Professor Li Wei,[email],University College London ,School of Oriental & African Studies; Birkbeck College; London School of Hygiene and Tropical Medicine; University of East London
Wales Doctoral Training Partnership,Professor John Harrington,[email],Cardiff University ,Swansea University; Bangor University; Cardiff Metropolitan University; University of Gloucestershire; Aberystwyth University
White Rose Social Sciences Doctoral Training Partnership,Professor Charlotte Burns,[email],University of Sheffield ,University of Leeds; University of York; University of Bradford; University of Hull; Manchester Metropolitan University; Sheffield Hallam University
